country,organization,link,data_type,frequency
Colorado,Department of Public Health and Environment,https://covid19.colorado.gov/case-data,tabulation/figures,daily
,Department of Public Health and Environment,https://drive.google.com/drive/folders/11ulhC5FwnRhiKqxDl6_9PnSMOjCWnLPB,tabulation,daily
Pennsylvania,DoH,https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx,tabulation,daily
Texas,Department of State Health Services,https://dshs.texas.gov/coronavirus/,tabulation (download excel link),daily
Connecticut,Department of Public Health,,tabulation/figures,daily
Indiana,DoH,https://coronavirus.in.gov/,map/curation,daily
Ohio,DoH,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/,microdata (download summary data),daily
,DoH summary data 2020-03-31,https://uwnetid-my.sharepoint.com/:x:/r/personal/pigottdm_uw_edu/_layouts/15/Doc.aspx?sourcedoc=%7BF4BCDBDE-DA48-4EBB-808D-67E9B3A0EE2F%7D&file=USA_OH_DOH_20200331.csv&action=default&mobileredirect=true,microdata (download summary data),
Virginia,DoH,http://www.vdh.virginia.gov/coronavirus/,tabulations,daily
Wisconsin,DHS,https://www.dhs.wisconsin.gov/library/p-02624.htm,tabulations,weekly on fridays
Arizona,DHS,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home,figures,daily
Oklahoma,DoH,https://coronavirus.health.ok.gov/,tabulation,daily
South Carolina,Department of Health and Environmental Control,https://www.scdhec.gov/infectious-diseases/viruses/coronavirus-disease-2019-covid-19/monitoring-testing-covid-19,tabulations/figures/curation,daily(demographics weekly)
Nevada,Department of Health and Human Services,https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9,figures,daily
Mississippi,DoH,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html#Mississippi",tabulations/figures,daily
Missouri,Department of Health and Senior Services,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/results.php,tabulations,daily
Vermont,DoH,https://www.healthvermont.gov/response/infectious-disease/2019-novel-coronavirus,tabulations/figures,daily
Alabama,DPH,https://www.alabamapublichealth.gov/infectiousdiseases/2019-coronavirus.html,tabulations (data dashboard has same info),daily
Maryland,DoH,https://coronavirus.maryland.gov/,tabulations,daily
Kentucky,Cabinet for Health and Family Services,https://govstatus.egov.com/kycovid19,tabulations/figures,daily
Minnesota,DoH,https://www.health.state.mn.us/diseases/coronavirus/situation.html,tabulation,daily
Tennessee,DoH,https://www.tn.gov/health/cedep/ncov.html,tabulation,daily
Kansas,Department of Health and Environment,https://kdhe.maps.arcgis.com/apps/opsdashboard/index.html#/05f4169dc6394aa98895072b94734134,tabulation/figures,daily
North Carolina,Department of Health and Human Services,https://www.ncdhhs.gov/covid-19-case-count-nc,tabulation,daily
Arkansas,DoH,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,tabulation/map,daily
,DoH,https://adem.maps.arcgis.com/apps/opsdashboard/index.html#/f533ac8a8b6040e5896b05b47b17a647,map,daily
Delaware,DoH,https://coronavirus.delaware.gov/,text,daily
,,https://coronavirus.delaware.gov/,,daily
District of Columbia,DoH,https://search.usa.gov/search?utf8=%E2%9C%93&affiliate=dc_coronavirus&query=Coronavirus+data+update,microdata,daily
Idaho,DoH,https://coronavirus.idaho.gov/,,daily
Iowa,DoH,https://idph.iowa.gov/emerging-health-issues/novel-coronavirus,,daily
Maine,DoH,https://www.maine.gov/DHHS/mecdc/infectious-disease/epi/airborne/coronavirus.shtml,,daily
Rhode Island,DoH,https://health.ri.gov/data/covid-19/,,daily
Alaska,DoH,http://dhss.alaska.gov/Pages/default.aspx,,daily
Nebraska,DoH,http://dhhs.ne.gov/_layouts/15/osssearchresults.aspx?u=http%3A%2F%2Fdhhs%2Ene%2Egov&k=COVID#Default=%7B%22k%22%3A%22COVID%22%2C%22r%22%3A%5B%7B%22n%22%3A%22LastModifiedTime%22%2C%22t%22%3A%5B%22range(2020-03-24T05%3A00%3A00Z%2C%20max%2C%20to%3D%5C%22le%5C%22)%22%5D%2C%22o%22%3A%22and%22%2C%22k%22%3Afalse%2C%22m%22%3Anull%7D%5D%7D,,weekly
,DoH,https://nebraska.maps.arcgis.com/apps/opsdashboard/index.html#/4213f719a45647bc873ffb58783ffef3,,daily
New Hampshire,DoH,https://www.nh.gov/covid19/,,daily
New Mexico,DoH,https://cv.nmhealth.org/newsroom/,,daily
Utah,DoH,https://coronavirus.utah.gov/case-counts/,,daily
Hawaii,DoH,https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii/,,daily
Montana,DoH,https://dphhs.mt.gov/publichealth/cdepi/diseases/coronavirusmt/demographics,,daily
North Dakota,DoH,https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases,,daily
South Dakota,DoH,https://doh.sd.gov/news/coronavirus.aspx,,daily
West Virginia,DoH,https://dhhr.wv.gov/News/2020/Pages/default.aspx,,daily
Wyoming,DoH,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/novel-coronavirus/covid-19-map-and-statistics/,,daily
